     10251:	find library=libpthread.so.0 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib/tls/haswell/x86_64:/home/songhy/anaconda3/envs/navex/bin/../lib/tls/haswell:/home/songhy/anaconda3/envs/navex/bin/../lib/tls/x86_64:/home/songhy/anaconda3/envs/navex/bin/../lib/tls:/home/songhy/anaconda3/envs/navex/bin/../lib/haswell/x86_64:/home/songhy/anaconda3/envs/navex/bin/../lib/haswell:/home/songhy/anaconda3/envs/navex/bin/../lib/x86_64:/home/songhy/anaconda3/envs/navex/bin/../lib		(RPATH from file python)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/tls/haswell/x86_64/libpthread.so.0
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/tls/haswell/libpthread.so.0
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/tls/x86_64/libpthread.so.0
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/tls/libpthread.so.0
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/haswell/x86_64/libpthread.so.0
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/haswell/libpthread.so.0
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/x86_64/libpthread.so.0
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/libpthread.so.0
     10251:	 search path=/home/songhy/Forex_Nav/minco_UAV/devel/lib/tls/haswell/x86_64:/home/songhy/Forex_Nav/minco_UAV/devel/lib/tls/haswell:/home/songhy/Forex_Nav/minco_UAV/devel/lib/tls/x86_64:/home/songhy/Forex_Nav/minco_UAV/devel/lib/tls:/home/songhy/Forex_Nav/minco_UAV/devel/lib/haswell/x86_64:/home/songhy/Forex_Nav/minco_UAV/devel/lib/haswell:/home/songhy/Forex_Nav/minco_UAV/devel/lib/x86_64:/home/songhy/Forex_Nav/minco_UAV/devel/lib:/opt/ros/noetic/lib/tls/haswell/x86_64:/opt/ros/noetic/lib/tls/haswell:/opt/ros/noetic/lib/tls/x86_64:/opt/ros/noetic/lib/tls:/opt/ros/noetic/lib/haswell/x86_64:/opt/ros/noetic/lib/haswell:/opt/ros/noetic/lib/x86_64:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu/tls/haswell/x86_64:/opt/ros/noetic/lib/x86_64-linux-gnu/tls/haswell:/opt/ros/noetic/lib/x86_64-linux-gnu/tls/x86_64:/opt/ros/noetic/lib/x86_64-linux-gnu/tls:/opt/ros/noetic/lib/x86_64-linux-gnu/haswell/x86_64:/opt/ros/noetic/lib/x86_64-linux-gnu/haswell:/opt/ros/noetic/lib/x86_64-linux-gnu/x86_64:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda/lib64/tls/haswell/x86_64:/usr/local/cuda/lib64/tls/haswell:/usr/local/cuda/lib64/tls/x86_64:/usr/local/cuda/lib64/tls:/usr/local/cuda/lib64/haswell/x86_64:/usr/local/cuda/lib64/haswell:/usr/local/cuda/lib64/x86_64:/usr/local/cuda/lib64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/tls/haswell/x86_64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/tls/haswell:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/tls/x86_64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/tls:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/haswell/x86_64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/haswell:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/x86_64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo		(LD_LIBRARY_PATH)
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/tls/haswell/x86_64/libpthread.so.0
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/tls/haswell/libpthread.so.0
